n_rows,n_duplicates,std,std_norm,std_abs,std_norm_abs,range,range_abs,mean,mean_abs,mean_norm,mean_norm_abs,mean_per_updates,mean_abs_per_updates,pow_2_mean_abs_per_updates,pow_3_mean_abs_per_updates,pow_4_mean_abs_per_updates,mean_abs_per_sqrt_updates,mean_abs_per_log_updates,mean_norm_per_updates,mean_norm_abs_per_updates
1000,1.0405827263267429,442.3728178810267,0.44237281788102667,440.5898205814564,0.4405898205814565,1016,998,-356.7,358.9,-0.3567,0.35890000000000005,-0.35669999999999996,0.3589,0.0003589,3.5889999999999996e-07,3.5889999999999997e-10,11.349414522344313,51.956096518359026,-0.0003567,0.00035890000000000005
1000,1.1547344110854503,473.1931846508358,0.4731931846508358,460.9647600413724,0.46096476004137243,1056,988,-426.1,439.3,-0.42610000000000003,0.4393000000000001,-0.42610000000000003,0.4393,0.0004393,4.393e-07,4.393e-10,13.891885761119692,63.59518863336618,-0.00042610000000000006,0.00043930000000000005
1000,1.5649452269170578,497.1589283116617,0.49715892831166175,491.2214979008961,0.49122149790089603,1020,992,-503.0,508.8,-0.503,0.5088,-0.503,0.5088,0.0005088,5.088e-07,5.088e-10,16.089668734936716,73.65634413079151,-0.000503,0.0005088
1000,3.1545741324921135,455.48080091261807,0.45548080091261806,455.48080091261807,0.45548080091261806,1000,1000,-599.8,599.8,-0.5998,0.5998,-0.5998,0.5998,0.0005997999999999999,5.998e-07,5.997999999999999e-10,18.96734140568994,86.82994341519014,-0.0005998,0.0005998
1000,9.900990099009901,438.25493722261706,0.43825493722261705,430.6837703002053,0.43068377030020527,1048,980,-682.9,687.7,-0.6829,0.6877,-0.6829,0.6877000000000001,0.0006877000000000001,6.877e-07,6.877e-10,21.746983468977948,99.55477173495544,-0.0006829,0.0006877
1000,29.41176470588235,398.6543741137177,0.39865437411371774,398.6543741137177,0.39865437411371774,950,950,-761.3,761.3,-0.7613,0.7613,-0.7613,0.7613,0.0007612999999999999,7.612999999999999e-07,7.612999999999999e-10,24.07441982686187,110.2094630243152,-0.0007613,0.0007613
1000,90.9090909090909,313.1865897512216,0.31318658975122166,313.1865897512216,0.31318658975122166,900,900,-846.4,846.4,-0.8464,0.8464,-0.8463999999999999,0.8463999999999999,0.0008464,8.464e-07,8.464e-10,26.765518115665163,122.52894982763745,-0.0008464000000000001,0.0008464000000000001
1000,250.0,302.4105818254381,0.3024105818254381,297.6107524939245,0.2976107524939245,1016,1000,-899.2,900.8,-0.8992000000000001,0.9007999999999999,-0.8992,0.9007999999999999,0.0009008,9.007999999999999e-07,9.007999999999999e-10,28.48579716279676,130.40415643281642,-0.0008992000000000001,0.0009007999999999999
1000,500.0,225.79096527540688,0.22579096527540693,210.09892907866043,0.21009892907866043,1036,964,-948.2,951.8,-0.9481999999999999,0.9518000000000001,-0.9482,0.9518,0.0009517999999999999,9.517999999999999e-07,9.518e-10,30.098558769482633,137.7871626251717,-0.0009482,0.0009518
3000,1.0615711252653928,1269.25828340807,0.4230860944693566,1258.5251487356143,0.41950838291187137,3078,2990,-808.9,825.5,-0.26963333333333334,0.27516666666666667,-0.26963333333333334,0.27516666666666667,9.172222222222222e-05,3.0574074074074074e-08,1.0191358024691359e-11,15.07149904068382,103.10543364701809,-8.987777777777778e-05,9.172222222222222e-05
3000,1.1627906976744187,1340.6939210722185,0.4468979736907395,1327.049279416556,0.4423497598055186,3090,3000,-1062.1,1079.1,-0.3540333333333333,0.3597,-0.3540333333333333,0.35969999999999996,0.00011989999999999999,3.996666666666666e-08,1.332222222222222e-11,19.701580393460823,134.78022222713167,-0.00011801111111111111,0.0001199
3000,1.5616866215512755,1401.3663903490763,0.4671221301163588,1378.3447174056278,0.4594482391352092,3094,2984,-1321.2,1345.2,-0.4404,0.4484,-0.4404,0.4484,0.00014946666666666668,4.982222222222222e-08,1.660740740740741e-11,24.55987947853165,168.01626813079193,-0.00014680000000000002,0.00014946666666666668
3000,3.161222339304531,1473.7022053318642,0.49123406844395473,1466.8331704730433,0.4889443901576811,3034,2996,-1526.9,1533.5,-0.5089666666666667,0.5111666666666668,-0.5089666666666667,0.5111666666666667,0.0001703888888888889,5.67962962962963e-08,1.89320987654321e-11,27.99775139780574,191.53504845269805,-0.00016965555555555555,0.00017038888888888892
3000,9.966777408637874,1359.2645658590532,0.4530881886196844,1343.2392936480082,0.44774643121600266,3064,2972,-1829.2,1841.0,-0.6097333333333333,0.6136666666666667,-0.6097333333333333,0.6136666666666667,0.00020455555555555556,6.818518518518518e-08,2.2728395061728395e-11,33.61190761223369,229.94197861194462,-0.00020324444444444446,0.00020455555555555556
3000,29.702970297029704,1301.0969218317289,0.4336989739439096,1301.0969218317289,0.4336989739439096,2954,2954,-2056.0,2056.0,-0.6853333333333333,0.6853333333333333,-0.6853333333333333,0.6853333333333333,0.00022844444444444445,7.614814814814815e-08,2.5382716049382716e-11,37.537252607687385,256.7956045769463,-0.00022844444444444445,0.00022844444444444445
3000,96.7741935483871,1232.6833494454283,0.41089444981514284,1232.6833494454283,0.41089444981514284,2920,2920,-2288.4,2288.4,-0.7628,0.7628,-0.7628,0.7628,0.0002542666666666667,8.475555555555556e-08,2.8251851851851854e-11,41.78027668649407,285.8225007363249,-0.0002542666666666667,0.0002542666666666667
3000,272.72727272727275,938.1237604921857,0.31270792016406196,938.1237604921857,0.31270792016406196,2728,2728,-2540.9,2540.9,-0.8469666666666666,0.8469666666666666,-0.8469666666666666,0.8469666666666666,0.00028232222222222223,9.410740740740741e-08,3.1369135802469137e-11,46.39027487882922,317.3598986719664,-0.00028232222222222223,0.00028232222222222223
3000,750.0,913.2219007448299,0.30440730024827667,886.8225527127735,0.2956075175709245,3064,2976,-2695.6,2704.4,-0.8985333333333333,0.9014666666666666,-0.8985333333333333,0.9014666666666667,0.0003004888888888889,1.0016296296296296e-07,3.3387654320987653e-11,49.37536281723237,337.781144463956,-0.0002995111111111111,0.0003004888888888889
10000,1.0515247108307044,3542.8336173182056,0.35428336173182057,3524.0158001915943,0.3524015800191594,10100,9984,-1839.4,1875.2,-0.18394,0.18752,-0.18394000000000002,0.18752,1.8752e-05,1.8752e-09,1.8752e-13,18.752,203.59725311624445,-1.8394e-05,1.8752e-05
10000,1.1488970588235294,4263.977620719884,0.4263977620719883,4248.97106956496,0.424897106956496,10090,9960,-2542.5,2567.5,-0.25425,0.25675,-0.25425,0.25675,2.5675e-05,2.5675e-09,2.5675e-13,25.675,278.76277057164975,-2.5424999999999998e-05,2.5674999999999997e-05
10000,1.5649452269170578,4465.059160862262,0.4465059160862261,4433.1182377644745,0.44331182377644746,10184,9988,-3532.7,3572.7,-0.35327000000000003,0.35727000000000003,-0.35327,0.35727,3.5727e-05,3.5727e-09,3.5727e-13,35.727,387.9009738739369,-3.5327e-05,3.5727000000000005e-05
10000,3.1397174254317113,4685.898223393248,0.46858982233932484,4678.334340339518,0.4678334340339519,10066,9998,-4314.8,4323.0,-0.43148,0.4323,-0.43148000000000003,0.4323,4.323e-05,4.323e-09,4.323e-13,43.23,469.36376131693936,-4.3147999999999994e-05,4.3230000000000005e-05
10000,10.0,4928.4631062837425,0.49284631062837425,4922.0743706287085,0.49220743706287085,10036,9974,-5072.1,5078.3,-0.5072099999999999,0.50783,-0.50721,0.50783,5.0783000000000005e-05,5.0783000000000005e-09,5.078300000000001e-13,50.783,551.3694168623209,-5.072099999999999e-05,5.0783e-05
10000,29.940119760479043,4555.89369827699,0.45558936982769915,4555.89369827699,0.45558936982769915,9986,9986,-6007.1,6007.1,-0.60071,0.60071,-0.6007100000000001,0.6007100000000001,6.0071e-05,6.0071e-09,6.007100000000001e-13,60.071000000000005,652.212595560256,-6.0070999999999995e-05,6.0070999999999995e-05
10000,99.00990099009901,4337.6536099601135,0.43376536099601126,4330.375891305511,0.43303758913055107,10042,9996,-6854.6,6859.2,-0.68546,0.68592,-0.6854600000000001,0.68592,6.8592e-05,6.8592e-09,6.8592e-13,68.592,744.7281775676961,-6.854599999999999e-05,6.8592e-05
10000,294.11764705882354,4113.400082656682,0.41134000826566824,4113.400082656682,0.41134000826566824,9948,9948,-7547.6,7547.6,-0.75476,0.75476,-0.75476,0.75476,7.547600000000001e-05,7.5476e-09,7.5476e-13,75.476,819.4702579032459,-7.5476e-05,7.5476e-05
10000,909.0909090909091,3159.2318939894235,0.3159231893989424,3159.2318939894235,0.3159231893989424,9116,9116,-8458.8,8458.8,-0.84588,0.84588,-0.84588,0.84588,8.4588e-05,8.458799999999999e-09,8.458799999999999e-13,84.588,918.4025408808064,-8.4588e-05,8.4588e-05
30000,1.0510089686098654,7852.840922876255,0.2617613640958752,7828.958285749132,0.2609652761916378,30196,29960,-3245.2,3302.4,-0.10817333333333332,0.11008,-0.10817333333333333,0.11008,3.6693333333333336e-06,1.223111111111111e-10,4.077037037037037e-15,19.0664152897182,320.3429202471093,-3.605777777777777e-06,3.669333333333333e-06
30000,1.1575413821044103,10650.924115305676,0.35503080384352254,10616.406142852675,0.3538802047617558,30232,29966,-5494.7,5561.1,-0.1831566666666667,0.18536999999999998,-0.18315666666666666,0.18537,6.1790000000000005e-06,2.0596666666666667e-10,6.865555555555556e-15,32.10702581990428,539.4437420621971,-6.105222222222223e-06,6.179e-06
30000,1.5840329478853161,12688.435496939723,0.4229478498979908,12662.729928415909,0.42209099761386365,30208,29976,-8085.2,8125.4,-0.26950666666666667,0.2708466666666667,-0.26950666666666667,0.2708466666666667,9.028222222222222e-06,3.0094074074074074e-10,1.0031358024691358e-14,46.91201877273385,788.1887003924,-8.983555555555556e-06,9.028222222222222e-06
30000,3.155237694572991,13324.66844428033,0.44415561480934435,13313.121864912076,0.4437707288304026,30118,29974,-10672.5,10686.9,-0.35575,0.35623,-0.35575,0.35623,1.1874333333333333e-05,3.958111111111111e-10,1.3193703703703703e-14,61.70084591802612,1036.6620501419673,-1.1858333333333333e-05,1.1874333333333333e-05
30000,10.0,14027.488661909512,0.4675829553969839,14015.633130187163,0.4671877710062387,30116,29990,-13186.8,13199.4,-0.43956,0.43998,-0.43955999999999995,0.43998,1.4666e-05,4.888666666666667e-10,1.6295555555555554e-14,76.20677143141546,1280.3822497304066,-1.4652e-05,1.4666e-05
30000,29.97002997002997,14795.564794897151,0.4931854931632384,14795.564794897151,0.4931854931632384,29954,29954,-15206.0,15206.0,-0.5068666666666667,0.5068666666666667,-0.5068666666666667,0.5068666666666667,1.6895555555555556e-05,5.631851851851852e-10,1.8772839506172838e-14,87.79188193297449,1475.0285989818144,-1.6895555555555556e-05,1.6895555555555556e-05
30000,99.66777408637874,13718.45264743805,0.4572817549146016,13691.604316514555,0.4563868105504852,30202,29808,-18205.6,18225.8,-0.6068533333333332,0.6075266666666667,-0.6068533333333332,0.6075266666666667,2.0250888888888887e-05,6.750296296296296e-10,2.2500987654320988e-14,105.22670536196281,1767.9584531976031,-2.022844444444444e-05,2.0250888888888887e-05
30000,297.029702970297,13075.51523229582,0.435850507743194,13075.51523229582,0.435850507743194,29880,29880,-20511.1,20511.1,-0.6837033333333333,0.6837033333333333,-0.6837033333333333,0.6837033333333333,2.279011111111111e-05,7.596703703703703e-10,2.5322345679012343e-14,118.42089106375333,1989.6395565287316,-2.279011111111111e-05,2.279011111111111e-05
30000,967.741935483871,12575.298728459697,0.41917662428198976,12575.298728459697,0.41917662428198976,29216,29216,-22739.7,22739.7,-0.75799,0.75799,-0.75799,0.75799,2.5266333333333336e-05,8.422111111111111e-10,2.8073703703703705e-14,131.28771916291333,2205.8205861019837,-2.5266333333333336e-05,2.5266333333333336e-05
100000,1.0518897198817676,2035.8927746814172,0.3812533285920257,1904.6649337875676,0.35667882655197897,5938,5328,-1104.9,1318.3,-0.20691011235955056,0.24687265917602996,-0.011049000000000002,0.013183,1.3182999999999998e-07,1.3183e-12,1.3183e-17,4.168830639399974,114.50608309861137,-2.069101123595506e-06,2.4687265917602995e-06
100000,1.158453233242974,24486.662577615596,0.24486662577615595,24450.250749429953,0.24450250749429955,100530,99958,-10220.9,10307.7,-0.102209,0.103077,-0.102209,0.103077,1.0307700000000002e-06,1.0307700000000001e-11,1.0307700000000001e-16,32.595809437717605,895.3154462228298,-1.0220899999999999e-06,1.03077e-06
100000,1.5828545198410815,35451.25798557788,0.35451257985577883,35376.19546305114,0.3537619546305114,100468,99986,-18413.8,18557.6,-0.184138,0.18557600000000002,-0.184138,0.185576,1.8557599999999998e-06,1.85576e-11,1.8557599999999998e-16,58.68428390634071,1611.8926554735572,-1.84138e-06,1.8557600000000003e-06
100000,3.1662603299243264,42683.71762206286,0.42683717622062867,42653.324417212774,0.4265332441721278,100208,99964,-25402.6,25453.6,-0.254026,0.254536,-0.254026,0.254536,2.54536e-06,2.5453599999999997e-11,2.5453599999999997e-16,80.49135065086185,2210.871604914522,-2.54026e-06,2.54536e-06
100000,9.99900009999,44526.683305519175,0.44526683305519177,44489.09257008958,0.4448909257008958,100318,99994,-35423.1,35470.3,-0.354231,0.35470300000000005,-0.35423099999999996,0.35470300000000005,3.5470300000000005e-06,3.54703e-11,3.5470300000000003e-16,112.16693728947047,3080.911112290583,-3.5423100000000002e-06,3.5470300000000005e-06
100000,29.99400119976005,46919.289173110876,0.46919289173110884,46916.1673987763,0.46916167398776293,100034,99988,-43076.7,43080.1,-0.430767,0.43080099999999993,-0.43076699999999996,0.430801,4.30801e-06,4.30801e-11,4.30801e-16,136.23123782781977,3741.8899419680556,-4.30767e-06,4.308009999999999e-06
100000,99.9000999000999,49333.524676329376,0.49333524676329377,49333.524676329376,0.49333524676329377,99718,99718,-50671.1,50671.1,-0.506711,0.506711,-0.506711,0.506711,5.06711e-06,5.06711e-11,5.06711e-16,160.23608754615796,4401.235824393572,-5.06711e-06,5.06711e-06
100000,299.4011976047904,45372.780687434184,0.4537278068743418,45372.780687434184,0.4537278068743418,99934,99934,-60187.3,60187.3,-0.601873,0.601873,-0.601873,0.601873,6.01873e-06,6.01873e-11,6.01873e-16,190.3289542158523,5227.802454131118,-6.01873e-06,6.01873e-06
100000,990.0990099009902,43455.80045459985,0.4345580045459984,43455.80045459985,0.4345580045459984,98846,98846,-68454.5,68454.5,-0.684545,0.684545,-0.684545,0.684545,6.84545e-06,6.84545e-11,6.84545e-16,216.4721360879963,5945.882322289231,-6.84545e-06,6.84545e-06
300000,1.0505047675408035,4859.076104569674,0.323334848587282,4799.525988053404,0.3193722376931996,15832,15024,-2629.1,2736.3,-0.17494676603673143,0.1820801171147192,-0.008763666666666666,0.009121,3.0403333333333334e-08,1.0134444444444446e-13,3.3781481481481486e-19,4.99577744700462,216.96799022074825,-5.831558867891047e-07,6.069337237157307e-07
300000,1.1579300841815172,5685.882702799979,0.3911586889653261,5503.655929470882,0.3786224497434564,16062,14522,-3380.7,3669.9,-0.23257429829389104,0.25246973032471104,-0.011269,0.012233,4.0776666666666666e-08,1.3592222222222222e-13,4.530740740740741e-19,6.700290045960696,290.99544176849173,-7.752476609796368e-07,8.415657677490368e-07
300000,1.5797039634772443,78585.34088772537,0.2619511362924179,78521.2552189533,0.261737517396511,300514,299982,-32109.4,32265.8,-0.10703133333333334,0.10755266666666667,-0.10703133333333334,0.10755266666666666,3.5850888888888886e-07,1.1950296296296295e-12,3.983432098765432e-18,58.909021653167294,2558.435032293469,-3.567711111111111e-07,3.585088888888889e-07
300000,3.1560343376535935,106254.88245139607,0.3541829415046536,106149.46460458479,0.3538315486819493,301026,299876,-55488.2,55689.6,-0.18496066666666666,0.185632,-0.18496066666666666,0.185632,6.187733333333333e-07,2.0625777777777777e-12,6.875259259259259e-18,101.67483379479899,4415.7660301127,-6.165355555555555e-07,6.187733333333333e-07
300000,9.999666677777407,127086.27974612366,0.4236209324870789,126984.5381017311,0.423281793672437,300884,299908,-80498.3,80658.7,-0.26832766666666663,0.2688623333333333,-0.2683276666666667,0.2688623333333333,8.962077777777778e-07,2.9873592592592593e-12,9.957864197530864e-18,147.2619648301398,6395.627684398007,-8.944255555555555e-07,8.962077777777777e-07
300000,29.997000299970004,133540.20876859524,0.4451340292286508,133520.4583007413,0.4450681943358044,300248,299752,-106329.8,106354.6,-0.3544326666666667,0.35451533333333335,-0.3544326666666667,0.35451533333333335,1.181717777777778e-06,3.93905925925926e-12,1.3130197530864198e-17,194.1760450481298,8433.119107090448,-1.1814422222222221e-06,1.181717777777778e-06
300000,99.96667777407531,140265.89930168344,0.4675529976722782,140243.70611685218,0.4674790203895072,300236,299884,-131882.3,131905.9,-0.4396076666666667,0.4396863333333333,-0.4396076666666666,0.4396863333333333,1.465621111111111e-06,4.8854037037037035e-12,1.628467901234568e-17,240.82612299340227,10459.144838379927,-1.465358888888889e-06,1.465621111111111e-06
300000,299.7002997002997,147990.69303071054,0.49330231010236847,147932.73256216827,0.4931091085405609,300564,299744,-152027.3,152083.7,-0.5067576666666667,0.5069456666666666,-0.5067576666666667,0.5069456666666667,1.689818888888889e-06,5.63272962962963e-12,1.8775765432098766e-17,277.6655770628281,12059.09247317005,-1.6891922222222223e-06,1.6898188888888887e-06
300000,996.6777408637873,137070.49636340415,0.4569016545446806,137070.49636340415,0.4569016545446806,298678,298678,-182072.7,182072.7,-0.606909,0.606909,-0.606909,0.606909,2.02303e-06,6.743433333333334e-12,2.2478111111111114e-17,332.41774965290284,14436.994405973479,-2.02303e-06,2.02303e-06
1000000,1.0508230571595203,10871.972855006583,0.215303644942304,10765.489722256021,0.21319490102693323,51596,50460,-3482.8,3799.2,-0.06897179974651457,0.07523764258555132,-0.0034828000000000003,0.0037992,3.7992e-09,3.7992e-15,3.7992e-21,3.7992,274.99526594113905,-6.897179974651457e-08,7.523764258555132e-08
1000000,1.1575266433695137,17177.566353823233,0.30168896613550233,16862.434303504342,0.29615431352531424,58994,56430,-7990.4,8635.6,-0.1403351013382978,0.15166672520987742,-0.0079904,0.0086356,8.6356e-09,8.6356e-15,8.6356e-21,8.6356,625.0655713206203,-1.403351013382978e-07,1.516667252098774e-07
1000000,1.5813301833236082,18884.372921545477,0.3907219424303872,18675.15757791618,0.38639322970115403,50038,48310,-11358.4,11699.2,-0.23500786228585616,0.24205909128527683,-0.0113584,0.0116992,1.16992e-08,1.16992e-14,1.1699200000000002e-20,11.699200000000001,846.8163337804207,-2.3500786228585616e-07,2.4205909128527685e-07
1000000,3.1600269234293874,244926.54249000864,0.24492654249000861,244762.44218366098,0.24476244218366103,1001778,999818,-101780.3,102174.3,-0.1017803,0.10217429999999998,-0.1017803,0.10217430000000001,1.021743e-07,1.021743e-13,1.021743e-19,102.1743,7395.622447054571,-1.017803e-07,1.0217429999999998e-07
1000000,10.00050002500125,354301.27316253044,0.3543012731625304,354152.15138630744,0.3541521513863074,1001508,999888,-184941.1,185226.5,-0.1849411,0.18522650000000002,-0.1849411,0.1852265,1.852265e-07,1.852265e-13,1.852265e-19,185.2265,13407.141142042114,-1.849411e-07,1.852265e-07
1000000,29.99940001199976,427123.37698590086,0.4271233769859009,427083.1145531745,0.42708311455317455,1000678,999964,-253597.6,253665.4,-0.25359760000000003,0.2536654,-0.2535976,0.2536654,2.536654e-07,2.536654e-13,2.536654e-19,253.6654,18360.91391163019,-2.535976e-07,2.536654e-07
1000000,99.9900009999,445599.44531001156,0.4455994453100116,445509.53975567117,0.4455095397556712,1000536,999726,-353811.1,353924.3,-0.3538111,0.35392429999999997,-0.3538111,0.35392429999999997,3.5392429999999996e-07,3.539243e-13,3.5392429999999997e-19,353.9243,25617.89508357851,-3.538111e-07,3.5392429999999996e-07
1000000,299.9400119976005,469266.0813610973,0.4692660813610973,469166.174209693,0.46916617420969303,1000616,999528,-430810.0,430918.8,-0.43080999999999997,0.4309188,-0.43081,0.4309188,4.309188e-07,4.309188e-13,4.309188e-19,430.9188,31190.942831395165,-4.3081e-07,4.309188e-07
1000000,999.000999000999,493533.7768091967,0.4935337768091968,493523.3083165475,0.4935233083165474,1000082,999980,-506514.5,506524.7,-0.5065145,0.5065246999999999,-0.5065145,0.5065247,5.065247e-07,5.065247e-13,5.065247e-19,506.5247,36663.48035961668,-5.065145e-07,5.065247e-07
